actor_account,class
20043032,0
20043039,0
20043057,0
20043067,0
20043084,0
20043086,0
20043097,0
20043101,0
20043102,1
20043103,1
20043113,0
20043115,0
20043126,0
20043128,0
20043132,0
20043133,0
20043142,0
20043158,0
20043161,0
20043175,0
20043176,0
20043193,0
20043196,0
20043197,1
20043201,0
20043215,0
20043226,0
20043228,0
20043229,0
20043230,0
20043235,0
20043244,0
20043255,0
20043257,0
20043261,0
20043268,0
20043299,0
20043308,0
20043311,0
20043331,0
20043346,0
20043347,0
20043352,0
20043376,0
20043383,0
20043385,0
20043395,0
20043407,0
20043423,0
20043424,0
20043425,0
20043435,0
20043439,0
20043440,0
20043442,0
20043448,0
20043457,0
20043469,0
20043476,0
20043479,0
20043483,0
20043485,0
20043496,0
20043502,0
20043517,0
20043519,1
20043520,0
20043524,0
20043531,0
20043541,0
20043543,0
20043554,0
20043564,0
20043565,0
20043570,0
20043574,0
20043595,0
20043597,0
20043603,0
20043608,0
20043612,0
20043616,1
20043627,0
20043628,0
20043632,0
20043635,0
20043637,0
20043640,0
20043645,0
20043654,0
20043660,0
20043665,0
20043675,0
20043685,0
20043689,0
20043694,0
20043699,0
20043703,0
20043711,0
20043717,0
20043726,1
20043739,0
20043741,0
20043744,0
20043749,0
20043771,0
20043774,0
20043789,0
20043795,0
20043802,0
20043806,1
20043817,0
20043818,1
20043830,0
20043832,0
20043838,0
20043843,0
20043855,0
20043877,0
20043889,0
20043892,0
20043903,0
20043929,0
20043930,0
20043936,0
20043937,0
20043946,1
20043962,0
20043966,0
20043970,0
20043984,0
20043989,0
20043999,0
20044001,0
20044030,1
20044040,0
20044044,0
20044052,0
20044073,0
20044075,0
20044086,0
20044096,0
20044097,0
20044118,0
20044122,0
20044127,1
20044130,0
20044131,1
20044134,0
20044145,0
20044155,0
20044157,0
20044165,1
20044167,0
20044170,0
20044180,0
20044183,0
20044195,0
20044213,0
20044218,0
20044224,0
20044231,1
20044232,0
20044237,0
20044256,1
20044263,0
20044270,0
20044275,0
20044281,0
20044285,0
20044293,0
20044299,0
20044305,0
20044306,0
20044307,0
20044315,0
20044316,0
20044322,0
20044324,0
20044326,0
20044360,0
20044378,0
20044395,0
20044401,0
20044410,1
20044413,0
20044417,1
20044427,0
20044429,0
20044431,0
20044433,0
20044434,0
20044435,0
20044439,0
20044448,0
20044450,0
20044452,0
20044455,0
20044469,0
20044470,0
20044473,0
20044483,0
20044493,0
20044498,0
20044518,0
20044521,0
20044522,0
20044544,0
20044547,0
20044558,0
20044562,0
20044569,0
20044570,0
20044573,0
20044582,0
20044586,0
20044591,0
20044593,0
20044595,0
20044601,0
20044603,0
20044614,0
20044620,0
20044643,0
20044649,0
20044654,0
20044659,0
20044660,0
20044662,0
20044663,0
20044668,0
20044669,0
20044671,0
20044680,0
20044681,0
20044684,0
20044687,0
20044704,0
20044717,1
20044718,0
20044719,0
20044722,0
20044728,0
20044733,0
20044737,0
20044744,0
20044752,0
20044755,0
20044772,1
20044778,0
20044780,0
20044781,0
20044799,0
20044801,0
20044803,0
20044807,0
20044829,0
20044833,0
20044843,0
20044866,0
20044868,0
20044873,0
20044875,0
20044881,0
20044902,0
20044907,0
20044921,0
20044924,0
20044932,0
20044935,0
20044941,0
20044943,0
20044961,0
20044964,0
20044973,0
20044979,0
20045001,0
20045019,0
20045023,0
20045025,0
20045026,0
20045031,0
20045038,0
20045044,0
20045045,0
20045047,1
20045050,0
20045052,0
20045055,1
20045062,0
20045075,0
20045078,0
20045094,0
20045097,0
20045123,0
20045125,0
20045129,0
20045131,0
20045137,0
20045138,0
20045140,0
20045145,0
20045146,0
20045150,0
20045157,0
20045161,0
20045164,0
20045171,1
20045178,0
20045184,0
20045185,0
20045186,0
20045202,0
20045214,0
20045215,0
20045227,0
20045233,0
20045238,0
20045248,0
20045256,0
20045266,1
20045273,0
20045281,0
20045284,0
20045288,0
20045295,0
20045307,0
20045328,0
20045329,0
20045334,0
20045340,0
20045342,0
20045355,0
20045357,1
20045363,0
20045370,0
20045371,0
20045382,0
20045398,0
20045400,1
20045413,0
20045414,0
20045417,0
20045421,0
20045422,0
20045423,0
20045431,0
20045436,0
20045446,0
20045449,0
20045450,0
20045488,0
20045497,0
20045504,0
20045512,0
20045513,0
20045519,0
20045520,0
20045522,0
20045523,0
20045525,0
20045526,0
20045529,0
20045543,0
20045546,0
20045555,0
20045560,0
20045564,0
20045578,0
20045596,0
20045601,0
20045602,1
20045607,0
20045612,0
20045613,0
20045639,0
20045640,0
20045651,0
20045658,0
20045666,1
20045672,0
20045677,0
20045684,0
20045687,0
20045689,0
20045707,0
20045717,0
20045718,0
20045719,0
20045721,0
20045729,0
20045731,0
20045740,0
20045756,0
20045762,0
20045768,0
20045775,0
20045780,0
20045800,0
20045801,0
20045806,0
20045813,0
20045814,0
20045824,0
20045827,0
20045832,0
20045833,0
20045842,0
20045849,1
20045864,0
20045867,0
20045869,0
20045879,1
20045880,0
20045891,0
20045898,0
20045901,0
20045902,0
20045907,0
20045915,0
20045918,0
20045920,0
20045927,1
20045928,0
20045938,0
20045951,0
20045952,0
20045966,0
20045968,0
20045970,0
20045974,0
20045978,0
20045981,0
20045984,0
20045990,0
20045996,0
20046000,0
20046005,0
20046006,0
20046014,0
20046020,0
20046023,0
20046029,0
20046035,0
20046040,0
20046041,0
20046050,0
20046053,0
20046055,1
20046058,0
20046080,0
20046084,0
20046095,0
20046101,0
20046103,0
20046104,0
20046110,0
20046119,0
20046120,0
20046125,0
20046133,1
20046141,0
20046147,0
20046154,0
20046164,0
20046168,0
20046179,0
20046183,0
20046184,0
20046189,0
20046192,0
20046201,0
20046209,0
20046215,1
20046223,0
20046227,0
20046239,0
20046243,0
20046247,0
20046252,0
20046262,0
20046269,0
20046280,0
20046282,0
20046297,0
20046300,1
20046301,0
20046303,0
20046316,0
20046325,0
20046326,0
20046332,0
20046337,0
20046344,0
20046349,0
20046352,0
20046359,0
20046373,0
20046377,0
20046378,1
20046390,0
20046395,1
20046397,0
20046402,0
20046405,0
20046406,0
20046407,0
20046414,0
20046415,0
20046421,0
20046443,0
20046446,0
20046456,0
20046462,0
20046492,0
20046500,0
20046502,0
20046509,0
20046513,0
20046515,0
20046516,0
20046525,0
20046529,0
20046531,0
20046536,0
20046544,0
20046554,0
20046562,1
20046570,0
20046575,0
20046577,0
20046582,0
20046584,0
20046587,0
20046591,0
20046593,0
20046594,0
20046599,0
20046603,0
20046604,0
20046606,0
20046614,0
20046623,0
20046629,0
20046631,0
20046635,0
20046658,0
20046668,0
20046672,0
20046683,0
20046684,0
20046687,0
20046693,0
20046700,0
20046701,0
20046706,0
20046716,1
20046722,0
20046733,0
20046738,0
20046739,0
20046740,0
20046745,0
20046747,0
20046758,0
20046762,0
20046768,1
20046780,0
20046787,0
20046789,0
20046793,0
20046799,0
20046800,1
20046808,0
20046816,0
20046820,0
20046829,0
20046832,0
20046839,0
20046843,0
20046844,0
20046845,0
20046852,0
20046859,1
20046861,0
20046867,0
20046878,0
20046887,0
20046890,0
20046894,0
20046898,0
20046903,0
20046915,1
20046916,0
20046918,0
20046919,0
20046942,0
20046949,0
20046955,0
20046969,0
20046977,0
20046982,0
20046990,0
20046998,0
20047002,0
20047019,0
20047021,0
20047023,0
20047036,0
20047050,0
20047053,0
20047054,0
20047060,0
20047064,0
20047066,0
20047071,0
20047081,0
20047083,0
20047099,0
20047105,0
20047109,0
20047117,0
20047119,1
20047129,0
20047130,0
20047131,1
20047137,0
20047146,0
20047153,0
20047155,0
20047165,0
20047176,0
20047178,0
20047179,0
20047186,0
20047189,0
20047192,1
20047199,0
20047200,0
20047201,0
20047213,0
20047225,0
20047233,0
20047235,0
20047240,0
20047262,0
20047263,0
20047265,0
20047271,0
20047276,0
20047280,0
20047282,0
20047287,0
20047288,0
20047296,0
20047298,0
20047317,0
20047321,0
20047323,0
20047332,0
20047345,0
20047353,0
20047355,0
20047361,0
20047362,1
20047363,0
20047371,1
20047379,0
20047382,0
20047394,0
20047397,0
20047412,0
20047414,0
20047416,0
20047418,0
20047434,0
20047436,0
20047437,0
20047440,0
20047450,0
20047455,0
20047459,0
20047462,0
20047469,1
20047471,0
20047478,0
20047497,0
20047505,0
20047507,0
20047517,0
20047528,1
20047533,0
20047542,0
20047562,0
20047568,0
20047578,0
20047579,0
20047595,0
20047596,0
20047601,0
20047605,0
20047606,0
20047612,0
20047621,0
20047636,1
20047661,0
20047663,0
20047665,0
20047669,0
20047671,0
20047675,0
20047676,0
20047683,0
20047685,0
20047691,0
20047694,0
20047699,0
20047702,0
20047711,0
20047713,0
20047729,0
20047735,0
20047751,0
20047753,0
20047754,0
20047755,0
20047762,0
20047774,0
20047784,0
20047789,0
20047792,0
20047797,1
20047799,0
20047804,0
20047809,0
20047813,0
20047814,0
20047816,0
20047833,0
20047836,0
20047857,0
20047861,0
20047863,0
20047870,0
20047875,1
20047877,0
20047890,0
20047897,0
20047899,0
20047902,0
20047906,0
20047913,0
20047927,1
20047942,0
20047954,0
20047958,0
20047959,0
20047972,0
20047974,0
20047985,0
20047993,0
20047997,0
20048000,0
20048009,0
20048030,0
20048032,0
20048042,0
20048045,0
20048046,0
20048050,0
20048056,0
20048071,0
20048087,0
20048094,0
20048101,0
20048107,0
20048111,0
20048112,0
20048114,1
20048116,1
20048118,1
20048120,0
20048122,0
20048124,0
20048133,0
20048135,0
20048136,0
20048137,0
20048145,0
20048147,0
20048151,0
20048157,0
20048159,0
20048162,0
20048167,1
20048168,0
20048170,0
20048175,0
20048176,0
20048178,0
20048190,0
20048197,0
20048207,1
20048210,0
20048216,0
20048223,0
20048236,0
20048260,0
20048263,0
20048273,0
20048298,0
20048302,0
20048317,0
20048319,0
20048326,0
20048331,0
20048338,0
20048342,0
20048352,1
20048361,0
20048366,0
20048385,0
20048386,0
20048391,1
20048394,0
20048400,0
20048415,0
20048418,0
20048432,0
20048433,0
20048435,0
20048443,0
20048445,0
20048446,0
20048449,0
20048450,0
20048452,0
20048458,0
20048469,0
20048487,0
20048494,0
20048500,0
20048503,0
20048507,0
20048515,0
20048518,0
20048524,0
20048528,0
20048550,0
20048551,0
20048563,0
20048583,0
20048589,0
20048603,0
20048605,0
20048608,1
20048622,1
20048624,0
20048629,0
20048655,0
20048658,0
20048663,0
20048672,0
20048676,0
20048682,0
20048698,0
20048709,0
20048721,0
20048725,0
20048733,0
20048738,0
20048745,0
20048752,0
20048753,0
20048767,0
20048769,0
20048770,0
20048773,0
20048776,0
20048778,0
20048794,0
20048803,1
20048822,0
20048825,0
20048830,1
20048835,0
20048849,0
20048851,0
20048855,0
20048859,0
20048860,1
20048882,0
20048889,0
20048907,0
20048909,0
20048910,0
20048921,0
20048926,0
20048937,0
20048941,0
20048949,0
20048950,0
20048956,0
20048970,0
20048982,0
20048984,0
20048986,0
20048989,0
20048990,0
20048992,0
20048993,0
20049007,0
20049010,0
20049018,0
20049030,0
20049041,0
20049042,1
20049046,0
20049051,0
20049075,0
20049076,0
20049085,0
20049110,0
20049117,0
20049118,0
20049119,0
20049137,0
20049138,0
20049140,1
20049142,0
20049144,0
20049157,0
20049167,0
20049191,0
20049200,0
20049209,0
20049217,0
20049219,0
20049220,0
20049222,0
20049230,0
20049235,0
20049250,0
20049254,0
20049259,1
20049263,1
20049266,0
20049270,0
20049275,0
20049281,1
20049283,1
20049288,0
20049290,0
20049303,0
20049316,0
20049331,0
20049332,0
20049336,0
20049337,0
20049342,0
20049346,0
20049347,0
20049351,0
20049360,0
20049369,0
20049374,0
20049376,0
20049379,0
20049381,1
20049384,0
20049405,0
20049406,0
20049413,0
20049416,0
20049417,0
20049422,0
20049426,0
20049436,0
20049438,0
20049439,0
20049451,0
20049452,0
20049453,1
20049464,0
20049466,0
20049467,0
20049470,0
20049471,0
20049477,0
20049481,0
20049484,0
20049487,0
20049497,1
20049502,0
20049521,0
20049533,0
20049549,0
20049559,1
20049562,0
20049574,0
20049581,1
20049582,0
20049590,0
20049592,1
20049600,1
20049614,1
20049616,0
20049626,0
20049627,0
20049628,0
20049629,0
20049642,0
20049653,0
20049667,0
20049678,0
20049681,0
20049687,0
20049692,0
20049702,0
20049717,0
20049718,0
20049723,0
20049728,0
20049732,1
20049733,0
20049752,0
20049753,0
20049764,0
20049780,0
20049787,0
20049791,0
20049792,0
20049795,0
20049798,0
20049804,0
20049805,0
20049812,0
20049821,0
20049823,0
20049825,0
20049833,0
20049841,0
20049847,0
20049864,0
20049868,0
20049873,0
20049878,0
20049882,0
20049883,1
20049885,0
20049888,0
20049890,0
20049891,0
20049893,0
20049902,0
20049906,0
20049914,0
20049916,0
20049920,0
20049923,0
20049929,0
20049938,0
20049953,0
20049955,0
20049959,0
20049965,0
20049966,0
20049968,0
20049978,0
20049992,0
20049993,0
20049994,0
20049999,0
20050015,0
20050022,0
20050024,0
20050027,0
20050034,0
20050037,0
20050043,0
20050051,0
20050058,0
20050060,1
20050065,0
20050072,0
20050074,0
20050076,0
20050078,1
20050088,0
20050089,0
20050102,0
20050106,0
20050109,1
20050111,0
20050113,0
20050122,0
20050123,0
20050127,0
20050130,0
20050139,0
20050144,0
20050172,0
20050174,1
20050179,1
20050182,0
20050197,0
20050199,0
20050204,0
20050207,0
20050210,0
20050238,0
20050244,0
20050245,0
20050248,0
20050252,0
20050267,0
20050278,0
20050285,0
20050289,1
20050290,0
20050295,0
20050301,0
20050303,0
20050310,0
20050317,0
20050327,0
20050341,0
20050344,1
20050345,0
20050350,0
20050372,0
20050390,0
20050398,0
20050400,0
20050405,0
20050408,0
20050420,1
20050428,0
20050429,0
20050432,0
20050433,0
20050446,0
20050449,0
20050451,1
20050463,0
20050464,1
20050489,1
20050499,0
20050524,0
20050538,0
20050548,0
20050564,0
20050572,0
20050579,0
20050581,0
20050582,0
20050583,0
20050596,0
20050611,0
20050616,1
20050620,0
20050632,1
20050633,0
20050638,0
20050643,0
20050644,0
20050674,0
20050679,0
20050681,1
20050699,1
20050703,0
20050704,0
20050713,0
20050721,0
20050726,0
20050729,0
20050735,0
20050738,0
20050751,0
20050753,0
20050756,1
20050757,0
20050766,0
20050778,0
20050792,0
20050793,0
20050796,1
20050803,0
20050826,0
20050836,0
20050838,0
20050865,0
20050871,0
20050895,0
20050896,0
20050897,0
20050905,1
20050906,0
20050908,0
20050909,0
20050916,0
20050918,1
20050934,0
20050958,0
20050959,0
20050962,0
20050967,0
20050970,0
20050974,0
20050981,0
20050987,1
20050993,0
20051006,0
20051017,0
20051019,0
20051020,1
20051039,0
20051051,0
20051052,0
20051057,1
20051061,0
20051078,0
20051079,0
20051098,1
20051102,0
20051103,1
20051105,0
20051106,0
20051119,0
20051124,0
20051127,1
20051130,0
20051134,0
20051139,1
20051142,0
20051149,0
20051153,0
20051159,0
20051162,0
20051168,0
20051175,0
20051179,0
20051184,0
20051185,0
20051190,0
20051200,0
20051203,0
20051206,0
20051207,0
20051210,0
20051212,0
20051216,0
20051234,0
20051242,0
20051251,0
20051256,0
20051260,0
20051263,0
20051264,0
20051266,0
20051271,0
20051278,0
20051290,0
20051305,0
20051315,0
20051324,0
20051329,0
20051336,0
20051349,0
20051357,0
20051359,0
20051370,0
20051375,0
20051394,0
20051401,0
20051408,0
20051409,0
20051410,1
20051421,0
20051424,0
20051426,0
20051428,0
20051432,0
20051435,1
20051451,0
20051456,0
20051457,1
20051470,0
20051471,0
20051472,0
20051480,0
20051496,0
20051507,0
20051509,0
20051511,0
20051516,0
20051534,0
20051535,0
20051545,0
20051547,0
20051548,0
20051549,0
20051571,0
20051578,0
20051581,0
20051601,0
20051609,0
20051618,0
20051624,1
20051639,1
20051654,0
20051665,0
20051667,0
20051674,1
20051675,0
20051683,1
20051694,0
20051701,0
20051707,0
20051710,0
20051731,0
20051733,0
20051736,0
20051740,0
20051744,1
20051756,0
20051759,0
20051771,1
20051774,0
20051796,1
20051797,0
20051802,0
20051810,0
20051815,0
20051818,0
20051826,0
20051827,0
20051834,0
20051845,0
20051851,0
20051861,0
20051870,0
20051871,0
20051899,0
20051913,0
20051914,1
20051918,0
20051921,0
20051928,0
20051934,1
20051939,0
20051944,0
20051948,0
20051950,0
20051954,0
20051964,1
20051966,0
20051968,0
20051979,0
20051981,1
20052006,0
20052011,0
20052012,0
20052016,0
20052024,0
20052033,0
20052040,0
20052050,0
20052058,0
20052059,0
20052062,0
20052064,1
20052068,1
20052072,1
20052073,0
20052079,0
20052088,0
20052096,0
20052097,0
20052103,0
20052108,0
20052120,0
20052126,0
20052141,0
20052145,0
20052157,0
20052160,0
20052166,0
20052176,0
20052182,0
20052197,0
20052202,0
20052213,0
20052219,0
20052223,0
20052227,0
20052233,0
20052234,0
20052247,0
20052251,0
20052259,0
20052273,0
20052288,0
20052298,0
20052304,0
20052315,0
20052326,0
20052330,1
20052335,0
20052338,0
20052348,0
20052351,0
20052354,0
20052362,0
20052365,0
20052373,0
20052380,0
20052382,0
20052390,1
20052399,0
20052403,1
20052404,0
20052412,0
20052418,0
20052419,0
20052421,0
20052427,0
20052437,0
20052439,0
20052441,0
20052451,0
20052479,0
20052481,0
20052485,0
20052492,0
20052505,0
20052510,0
20052522,0
20052525,0
20052529,0
20052538,0
20052539,0
20052542,0
20052554,0
20052560,0
20052566,0
20052574,0
20052576,0
20052583,0
20052590,0
20052595,0
20052596,0
20052604,0
20052609,0
20052619,0
20052646,0
20052647,1
20052661,0
20052662,0
20052664,0
20052668,0
20052670,1
20052674,0
20052677,0
20052690,0
20052699,0
20052711,0
20052712,0
20052715,0
20052723,0
20052732,0
20052733,0
20052739,0
20052745,0
20052750,0
20052751,0
20052755,0
20052762,0
20052763,0
20052767,0
20052771,0
20052777,0
20052781,0
20052796,0
20052803,1
20052826,0
20052827,0
20052828,0
20052842,0
20052852,0
20052853,0
20052865,0
20052870,0
20052871,0
20052911,0
20052912,0
20052922,0
20052926,0
20052952,0
20052960,0
20052965,0
20052984,0
20053003,0
20053007,0
20053008,1
20053012,0
20053015,0
20053031,0
20053051,0
20053055,0
20053057,1
20053058,0
20053062,0
20053063,0
20053070,0
20053078,0
20053079,0
20053082,0
20053084,0
20053095,0
20053098,0
20053099,0
20053108,0
20053109,0
20053110,0
20053118,0
20053123,0
20053128,0
20053148,0
20053150,0
20053151,0
20053153,1
20053154,0
20053159,0
20053166,0
20053167,0
20053170,0
20053171,0
20053173,0
20053178,0
20053181,0
20053184,0
20053194,0
20053200,0
20053220,0
20053225,0
20053233,0
20053235,0
20053239,0
20053246,0
20053258,0
20053261,0
20053265,0
20053272,0
20053275,0
20053284,1
20053305,0
20053316,0
20053318,0
20053319,0
20053320,0
20053328,0
20053342,0
20053351,0
20053356,0
20053364,0
20053373,0
20053374,0
20053375,0
20053395,0
20053400,0
20053401,0
20053405,0
20053407,0
20053410,0
20053427,0
20053431,0
20053440,0
20053441,0
20053442,0
20053444,0
20053452,0
20053456,0
20053458,0
20053460,0
20053469,0
20053476,0
20053483,0
20053498,0
20053500,0
20053502,1
20053531,0
20053539,0
20053540,0
20053545,0
20053552,0
20053556,0
20053559,0
20053565,0
20053583,0
20053588,0
20053589,0
20053600,0
20053602,0
20053604,0
20053611,0
20053613,0
20053620,0
20053622,0
20053625,0
20053637,0
20053647,1
20053658,0
20053669,1
20053670,0
20053672,1
20053684,0
20053696,0
20053702,1
20053703,0
20053706,0
20053716,0
20053730,0
20053732,0
20053735,0
20053738,0
20053743,0
20053744,0
20053753,0
20053755,0
20053764,1
20053766,0
20053769,0
20053773,1
20053777,0
20053792,0
20053799,0
20053802,0
20053803,0
20053807,0
20053813,0
20053816,1
20053825,0
20053830,0
20053831,0
20053835,0
20053842,1
20053852,0
20053854,0
20053867,0
20053876,0
20053887,0
20053901,0
20053905,0
20053928,0
20053929,0
20053932,0
20053934,0
20053950,0
20053951,0
20053958,0
20053961,0
20053963,0
20053964,1
20053990,0
20053995,0
20053997,0
20053998,0
20054010,0
20054012,0
20054016,0
20054022,0
20054028,0
20054037,1
20054047,0
20054050,0
20054061,0
20054084,0
20054091,0
20054098,0
20054114,0
20054116,0
20054119,0
20054120,1
20054132,0
20054141,0
20054142,0
20054147,0
20054150,0
20054169,1
20054171,0
20054173,0
20054180,0
20054194,0
20054204,0
20054209,0
20054213,0
20054214,0
20054216,0
20054230,0
20054239,0
20054243,1
20054248,0
20054249,1
20054252,0
20054266,0
20054272,0
20054278,0
20054299,0
20054302,0
20054309,0
20054328,0
20054331,0
20054335,0
20054342,0
20054357,0
20054360,0
20054364,0
20054368,0
20054381,0
20054390,0
20054393,0
20054411,0
20054423,0
20054424,0
20054432,0
20054437,0
20054438,0
20054439,0
20054450,0
20054451,0
20054458,0
20054461,0
20054462,0
20054465,0
20054472,0
20054491,0
20054497,0
20054501,0
20054507,0
20054511,0
20054513,0
20054522,0
20054523,0
20054530,0
20054534,0
20054535,0
20054545,0
20054551,0
20054580,0
20054589,0
20054595,0
20054597,0
20054618,1
20054632,0
20054638,0
20054641,0
20054644,0
20054661,1
20054662,0
20054664,0
20054674,0
20054693,1
20054696,0
20054697,0
20054698,0
20054702,0
20054715,0
20054723,0
20054725,0
20054726,1
20054734,0
20054736,0
20054737,0
20054739,0
20054740,0
20054742,0
20054749,0
20054751,0
20054753,0
20054759,0
20054770,0
20054774,0
20054780,0
20054781,0
20054800,0
20054802,0
20054807,0
20054809,0
20054822,0
20054831,0
20054841,0
20054847,0
20054849,0
20054851,0
20054854,0
20054858,0
20054859,0
20054864,0
20054874,0
20054878,0
20054882,0
20054883,0
20054895,0
20054898,0
20054907,0
20054912,0
20054929,0
20054934,0
20054935,0
20054937,0
20054940,0
20054943,0
20054954,0
20054959,1
20054963,0
20054966,0
20054971,0
20054990,0
20054998,0
20054999,0
20055002,0
20055009,0
20055011,0
20055015,0
20055018,0
20055032,0
20055035,0
20055036,0
20055040,0
20055042,0
20055045,0
20055055,0
20055056,0
20055060,1
20055065,0
20055070,0
20055079,0
20055085,0
20055089,0
20055092,0
20055102,0
20055104,0
20055105,0
20055110,0
20055114,0
20055118,1
20055120,0
20055122,0
20055128,0
20055130,1
20055133,0
20055138,0
20055142,0
20055149,0
20055150,0
20055158,0
20055160,0
20055163,0
20055167,0
20055168,0
20055176,0
20055177,0
20055179,0
20055180,0
20055182,0
20055185,0
20055186,0
20055193,0
20055196,0
20055201,0
20055203,0
20055213,0
20055219,0
20055225,1
20055226,0
20055229,0
20055239,0
20055248,0
20055249,0
20055256,0
20055259,0
20055261,0
20055266,0
20055269,0
20055271,0
20055274,1
20055276,0
20055278,0
20055294,0
20055302,0
20055303,0
20055307,1
20055313,0
20055319,0
20055325,0
20055331,0
20055335,0
20055348,0
20055351,0
20055352,0
20055355,0
20055356,0
20055360,0
20055362,0
20055367,0
20055368,0
20055381,0
20055389,0
20055393,0
20055394,0
20055401,1
20055405,0
20055410,0
20055417,0
20055419,0
20055421,0
20055424,0
20055426,0
20055427,0
20055428,0
20055433,0
20055435,0
20055438,0
20055441,0
20055443,0
20055454,0
20055470,0
20055471,0
20055473,1
20055477,0
20055479,0
20055482,0
20055492,0
20055493,0
20055497,0
20055506,0
20055516,0
20055524,0
20055527,0
20055534,0
20055540,0
20055542,0
20055546,0
20055556,0
20055559,0
20055577,0
20055583,0
20055587,0
20055591,0
20055594,0
20055602,0
20055605,1
20055609,0
20055613,0
20055615,1
20055627,0
20055629,0
20055635,0
20055641,0
20055642,1
20055648,0
20055653,0
20055659,1
20055681,0
20055682,0
20055699,0
20055700,0
20055703,0
20055715,0
20055718,0
20055720,0
20055731,0
20055733,0
20055737,0
20055745,0
20055746,0
20055752,0
20055761,0
20055766,0
20055771,0
20055790,0
20055791,1
20055807,0
20055814,0
20055829,0
20055848,0
20055859,0
20055860,0
20055869,0
20055875,0
20055882,0
20055901,0
20055921,0
20055924,0
20055926,0
20055929,0
20055934,0
20055962,0
20055967,0
20055974,0
20055981,0
20055982,0
20055991,0
20056014,0
20056018,0
20056019,0
20056022,0
20056029,0
20056042,0
20056045,0
20056056,0
20056061,0
20056062,0
20056063,0
20056065,1
20056067,0
20056081,0
20056089,0
20056095,0
20056098,0
20056101,0
20056105,0
20056118,0
20056120,0
20056124,0
20056125,0
20056133,0
20056136,0
20056144,0
20056147,0
20056164,0
20056168,0
20056171,0
20056175,0
20056177,0
20056183,0
20056185,0
20056200,0
20056202,0
20056206,0
20056212,0
20056231,0
20056241,0
20056254,0
20056259,0
20056262,0
20056272,0
20056276,0
20056278,0
20056292,0
20056293,0
20056296,0
20056300,0
20056301,0
20056304,0
20056314,0
20056317,0
20056318,0
20056329,0
20056331,0
20056341,0
20056343,0
20056347,0
20056348,0
20056350,0
20056352,0
20056356,0
20056360,0
20056370,0
20056371,0
20056373,0
20056389,0
20056396,0
20056398,1
20056403,0
20056408,0
20056411,0
20056413,0
20056415,1
20056426,0
20056431,0
20056435,0
20056449,0
20056455,0
20056462,0
20056464,0
20056467,0
20056470,0
20056472,0
20056479,0
20056492,0
20056494,0
20056504,0
20056522,0
20056529,0
20056531,0
20056532,0
20056539,1
20056541,0
20056547,0
20056555,0
20056557,0
20056564,1
20056567,0
20056580,0
20056589,0
20056590,0
20056601,1
20056608,0
20056610,0
20056619,0
20056620,0
20056625,0
20056627,0
20056631,0
20056654,0
20056656,0
20056660,0
20056678,0
20056687,0
20056710,0
20056713,0
20056715,0
20056718,0
20056721,0
20056723,0
20056745,1
20056746,0
20056747,0
20056750,0
20056757,0
20056765,0
20056776,0
20056779,0
20056787,1
20056801,0
20056808,0
20056820,0
20056826,0
20056830,0
20056838,0
20056841,0
20056845,0
20056847,0
20056855,0
20056856,0
20056862,0
20056866,0
20056868,0
20056875,1
20056880,0
20056881,0
20056890,0
20056891,0
20056893,0
20056896,0
20056901,0
20056904,0
20056912,0
20056920,0
20056923,0
20056927,0
20056935,0
20056940,0
20056943,0
20056948,1
20056949,0
20056955,0
20056956,0
20056957,0
20056959,0
20056966,1
20056969,0
20056972,0
20056974,0
20056981,0
20056986,0
20056987,0
20056994,0
20057006,0
20057012,0
20057013,0
20057014,0
20057015,1
20057026,0
20057035,0
20057036,0
20057047,0
20057061,0
20057062,1
20057082,0
20057089,0
20057094,1
20057096,1
20057098,0
20057102,0
20057103,0
20057104,0
20057115,0
20057132,0
20057139,0
20057141,0
20057147,0
20057148,0
20057164,0
20057178,0
20057193,0
20057199,0
20057208,0
20057214,0
20057245,0
20057248,0
20057251,0
20057254,0
20057256,0
20057257,0
20057260,0
20057263,0
20057264,0
20057268,0
20057276,0
20057283,0
20057308,0
20057310,0
20057322,0
20057323,0
20057330,0
20057338,0
20057343,0
20057346,0
20057348,0
20057350,1
20057355,0
20057362,0
20057370,0
20057373,0
20057398,0
20057413,0
20057415,0
20057420,0
20057422,0
20057428,0
20057435,0
20057436,0
20057446,0
20057449,0
20057458,0
20057459,1
20057460,0
20057464,0
20057475,0
20057476,0
20057491,0
20057497,0
20057504,0
20057508,0
20057521,0
20057532,0
20057533,0
20057535,0
20057541,0
20057543,0
20057545,0
20057557,0
20057560,0
20057561,0
20057570,0
20057573,0
20057581,0
20057583,1
20057587,0
20057588,0
20057593,0
20057602,0
20057608,0
20057612,0
20057631,0
20057632,0
20057642,0
20057646,0
20057656,0
20057657,0
20057659,1
20057666,0
20057668,0
20057669,0
20057670,0
20057674,1
20057676,0
20057677,0
20057692,0
20057696,0
20057698,0
20057708,0
20057711,0
20057721,0
20057722,0
20057725,0
20057728,0
20057732,0
20057733,0
20057761,0
20057786,0
20057789,0
20057791,1
20057807,0
20057809,1
20057823,0
20057830,0
20057844,0
20057851,0
20057855,1
20057859,0
20057874,0
20057885,0
20057888,0
20057898,0
20057908,0
20057909,0
20057910,0
20057921,0
20057925,0
20057938,0
20057941,0
20057947,0
20057951,0
20057953,1
20057957,0
20057958,0
20057974,0
20057986,0
