actor_account,class
20086690,0
20086693,0
20086697,0
20086704,0
20086705,0
20086713,0
20086744,0
20086761,0
20086763,0
20086774,0
20086779,0
20086823,0
20086832,0
20086835,0
20086847,0
20086897,0
20086928,1
20086945,0
20086947,0
20086964,0
20086968,0
20086980,0
20086982,0
20086996,0
20087006,0
20087007,0
20087015,0
20087031,0
20087046,0
20087053,1
20087057,0
20087068,0
20087091,0
20087106,0
20087118,0
20087162,0
20087184,0
20087206,0
20087246,0
20087272,1
20087275,0
20087283,0
20087284,0
20087298,0
20087322,0
20087325,0
20087345,0
20087347,0
20087349,0
20087355,0
20087356,0
20087366,0
20087371,0
20087381,1
20087397,0
20087424,0
20087427,0
20087429,0
20087448,0
20087459,0
20087465,1
20087475,0
20087476,0
20087482,0
20087491,0
20087504,0
20087506,0
20087539,0
20087550,0
20087551,0
20087570,0
20087591,0
20087595,0
20087608,0
20087632,0
20087646,0
20087653,0
20087666,0
20087672,0
20087685,0
20087686,1
20087689,0
20087694,0
20087697,0
20087699,0
20087700,0
20087705,1
20087733,0
20087753,0
20087763,0
20087784,0
20087791,0
20087803,0
20087810,0
20087813,0
20087835,0
20087846,0
20087849,0
20087860,0
20087861,0
20087876,0
20087886,0
20087888,0
20087901,0
20087913,0
20087914,0
20087918,1
20087921,0
20087929,0
20087944,0
20087952,0
20087990,0
20087994,0
20088019,0
20088024,0
20088038,0
20088046,1
20088052,0
20088059,0
20088073,0
20088107,0
20088138,0
20088145,0
20088163,0
20088171,1
20088175,0
20088199,0
20088205,0
20088225,0
20088265,1
20088292,0
20088299,0
20088300,1
20088301,1
20088308,0
20088324,0
20088328,0
20088329,0
20088330,0
20088333,0
20088351,0
20088359,0
20088361,0
20088365,0
20088369,0
20088393,0
20088399,0
20088400,0
20088411,0
20088430,0
20088452,0
20088482,0
20088497,0
20088498,0
20088502,0
20088521,0
20088528,0
20088565,0
20088566,0
20088569,0
20088571,0
20088581,0
20088592,0
20088627,0
20088653,0
20088666,0
20088686,1
20088722,1
20088723,0
20088727,0
20088741,0
20088746,0
20088777,0
20088788,0
20088789,0
20088794,0
20088796,0
20088801,0
20088808,0
20088816,0
20088875,0
20088913,0
20088921,0
20088945,0
20088947,0
20088948,0
20088954,0
20088956,0
20088961,0
20088972,0
20088975,0
20088983,0
20088984,0
20088986,0
20089006,0
20089019,0
20089032,0
20089049,0
20089068,0
20089074,0
20089081,0
20089111,0
20089123,0
20089144,0
20089158,0
20089159,0
20089161,0
20089211,1
20089222,0
20089227,0
20089269,0
20089292,0
20089294,0
20089303,0
20089306,0
20089307,0
20089308,0
20089313,0
20089330,0
20089331,0
20089362,0
20089385,0
20089386,0
20089397,0
20089401,0
20089405,0
20089407,0
20089432,1
20089444,0
20089454,0
20089474,0
20089492,0
20089499,0
20089507,0
20089520,1
20089528,0
20089560,0
20089572,0
20089578,0
20089590,0
20089594,0
20089603,0
20089620,0
20089626,0
20089638,0
20089643,0
20089646,0
20089647,0
20089660,0
20089666,1
20089672,0
20089691,0
20089742,0
20089773,0
20089815,0
20089825,0
20089832,0
20089838,0
20089847,0
20089855,0
20089885,0
20089887,0
20089928,0
20089940,1
20089945,0
20089950,0
20089951,0
20089978,1
20089982,0
20089998,0
20090007,0
20090008,0
20090027,0
20090035,0
20090036,0
20090043,0
20090060,0
20090063,0
20090068,0
20090073,0
20090092,0
20090099,0
20090118,1
20090139,0
20090154,0
20090171,0
20090207,0
20090217,1
20090229,0
20090243,0
20090254,0
20090260,1
20090266,0
20090268,1
20090272,0
20090274,0
20090287,0
20090297,1
20090304,0
20090311,0
20090312,0
20090334,0
20090363,0
20090372,1
20090434,1
20090456,0
20090460,0
20090466,0
20090475,0
20090476,0
20090497,0
20090527,1
20090528,0
20090565,0
20090571,0
20090578,0
20090599,0
20090609,0
20090622,0
20090631,0
20090633,0
20090655,0
20090670,0
20090674,0
20090695,0
20090708,0
20090716,1
20090726,1
20090752,0
20090767,0
20090768,1
20090796,0
20090836,0
20090849,0
20090863,0
20090880,0
20090882,0
20090899,0
20090917,0
20090924,0
20090942,0
20090952,0
20090956,0
20090963,0
20090982,0
20090991,0
20091005,0
20091008,0
20091022,0
20091044,0
20091071,0
20091083,0
20091096,0
20091098,0
20091105,1
20091114,0
20091123,1
20091134,0
20091170,0
20091183,0
20091186,0
20091189,0
20091195,0
20091200,0
20091203,0
20091210,0
20091213,0
20091217,0
20091223,0
20091229,0
20091239,0
20091244,0
20091258,1
20091264,0
20091283,1
20091284,0
20091299,0
20091301,0
20091309,0
20091332,0
20091341,0
20091344,0
20091363,0
20091370,0
20091371,0
20091386,1
20091430,1
20091454,0
20091458,0
20091464,0
20091467,0
20091471,0
20091474,0
20091488,0
20091490,0
20091530,0
20091535,0
20091557,0
20091568,0
20091571,0
20091603,0
20091620,0
20091642,0
20091643,0
20091655,0
20091674,0
20091701,0
20091702,0
20091712,0
20091713,0
20091716,0
20091750,0
20091781,0
20091786,0
20091848,0
20091869,0
20091870,0
20091878,0
20091880,0
20091883,0
20091885,1
20091896,0
20091921,0
20091923,0
20091927,0
20091946,0
20091988,1
20091991,0
20091996,0
20092060,0
20092061,0
20092075,0
20092080,0
20092111,0
20092117,0
20092130,0
20092138,0
20092159,0
20092169,0
20092172,0
20092173,1
20092197,0
20092207,1
20092208,0
20092218,0
20092220,0
20092223,0
20092236,0
20092243,0
20092256,0
20092258,0
20092259,0
20092267,0
20092273,0
20092280,0
20092305,0
20092312,0
20092314,0
20092315,0
20092322,0
20092325,0
20092332,0
20092338,0
20092344,0
20092362,0
20092366,0
20092375,0
20092387,0
20092406,0
20092425,0
20092447,0
20092465,0
20092472,0
20092477,0
20092490,0
20092501,0
20092522,1
20092551,0
20092553,0
20092563,0
20092567,0
20092584,0
20092596,0
20092606,0
20092614,1
20092632,0
20092643,0
20092652,0
20092670,0
20092673,0
20092676,0
20092679,0
20092684,0
20092706,0
20092709,0
20092715,0
20092731,0
20092736,1
20092739,0
20092752,0
20092788,1
20092827,0
20092839,0
20092841,0
20092867,0
20092891,0
20092909,0
20092915,0
20092918,0
20092925,0
20092932,0
20092951,0
20092955,0
20092977,0
20092981,0
20093000,0
20093018,0
20093030,0
20093064,0
20093068,0
20093070,0
20093078,0
20093079,0
20093096,0
20093140,0
20093148,0
20093154,0
20093156,0
20093161,0
20093198,0
20093200,0
20093248,0
20093259,0
20093290,0
20093296,0
20093300,0
20093312,0
20093319,0
20093321,0
20093336,0
20093349,0
20093375,0
20093385,0
20093388,0
20093435,0
20093451,0
20093459,0
20093460,1
20093461,0
20093473,0
20093480,0
20093523,0
20093527,0
20093544,0
20093550,0
20093553,0
20093565,0
20093569,0
20093592,0
20093595,0
20093613,0
20093625,0
20093631,0
20093650,0
20093662,1
20093663,0
20093685,0
20093721,0
20093780,0
20093783,0
20093789,0
20093811,0
20093831,0
20093833,1
20093842,0
20093878,0
20093905,0
20093911,0
20093937,0
20093959,0
20093967,0
20093969,1
20093976,0
20093989,0
20094007,0
20094010,0
20094015,0
20094020,0
20094026,0
20094031,0
20094045,0
20094052,0
20094085,0
20094090,0
20094101,0
20094148,1
20094160,0
20094161,0
20094163,0
20094164,0
20094167,0
20094174,0
20094175,0
20094211,0
20094217,1
20094240,0
20094244,0
20094258,1
20094284,0
20094295,0
20094307,0
20094315,0
20094331,0
20094338,0
20094341,0
20094345,1
20094348,0
20094379,0
20094380,0
20094386,0
20094387,0
20094389,0
20094396,0
20094397,0
20094402,0
20094429,0
20094433,0
20094443,0
20094454,0
20094457,0
20094462,0
20094523,0
20094552,0
20094602,0
20094609,0
20094610,0
20094616,1
20094617,0
20094622,0
20094634,0
20094636,0
20094648,0
20094656,0
20094695,0
20094704,0
20094709,0
20094717,0
20094724,0
20094737,0
20094758,0
20094762,0
20094764,0
20094765,0
20094790,0
20094808,0
20094839,0
20094867,0
20094875,0
20094878,0
20094915,0
20094918,0
20094920,0
20094950,0
20094974,0
20094980,0
20094983,0
20094998,0
20095011,0
20095029,0
20095034,0
20095082,0
20095091,0
20095103,0
20095110,0
20095146,1
20095147,0
20095161,0
20095163,1
20095172,0
20095187,0
20095207,1
20095224,0
20095232,0
20095238,0
20095242,0
20095265,0
20095283,0
20095299,0
20095306,0
20095322,0
20095335,0
20095347,0
20095359,0
20095361,0
20095391,0
20095393,0
20095434,0
20095436,0
20095440,0
20095461,0
20095465,0
20095472,0
20095506,0
20095511,0
20095512,0
20095515,0
20095528,0
20095530,0
20095535,0
20095548,0
20095551,0
20095564,0
20095595,0
20095636,0
20095667,0
20095683,0
20095687,0
20095701,0
20095704,0
20095707,0
20095709,1
20095711,0
20095713,0
20095715,0
20095716,0
20095720,0
20095726,0
20095734,0
20095751,0
20095765,0
20095773,0
20095805,0
20095806,0
20095822,0
20095823,0
20095824,0
20095831,0
20095836,0
20095841,0
20095843,1
20095853,1
20095869,0
20095872,0
20095882,1
20095884,0
20095888,0
20095898,0
20095910,0
20095914,0
20095926,0
20095931,0
20095945,0
20095947,0
20095956,0
20095964,0
20095976,0
20095979,0
20095987,0
20095991,0
20095994,0
20096003,1
20096025,0
20096029,0
20096072,0
20096073,0
20096098,0
20096102,0
20096115,0
20096117,0
20096121,0
20096136,0
20096143,0
20096147,0
20096148,0
20096151,0
20096155,0
20096159,0
20096160,0
20096165,0
20096175,0
20096181,0
20096188,0
20096199,0
20096200,0
20096223,0
20096234,0
20096235,0
20096278,1
20096282,0
20096283,0
20096294,0
20096313,0
20096315,0
20096391,0
20096399,0
20096415,0
20096420,0
20096457,0
20096492,0
20096505,0
20096508,0
20096513,0
20096514,0
20096542,0
20096551,0
20096567,0
20096572,0
20096584,0
20096594,0
20096604,1
20096613,0
20096614,0
20096624,0
20096640,0
20096643,0
20096644,0
20096649,0
20096678,0
20096679,0
20096687,0
20096691,0
20096704,0
20096705,0
20096715,0
20096743,0
20096744,0
20096768,0
20096772,0
20096774,0
20096785,0
20096791,0
20096795,1
20096817,0
20096832,0
20096836,0
20096844,0
20096847,0
20096853,1
20096860,0
20096862,0
20096871,0
20096891,0
20096901,0
20096918,0
20096926,0
20096949,0
20096953,0
20096971,0
20096982,0
20096992,1
20096995,0
20097025,0
20097035,1
20097042,0
20097048,0
20097101,0
20097103,1
20097111,0
20097126,0
20097130,0
20097142,0
20097150,0
20097163,0
20097178,0
20097185,0
20097188,0
20097198,0
20097199,0
20097229,0
20097242,0
20097251,0
20097257,0
20097260,0
20097266,0
20097283,0
20097293,0
20097311,0
20097318,0
20097319,0
20097321,0
20097332,0
20097356,0
20097358,0
20097363,0
20097370,0
20097377,0
20097389,0
20097408,0
20097429,0
20097434,0
20097461,1
20097470,0
20097502,0
20097503,0
20097510,0
20097515,0
20097559,1
20097569,0
20097573,0
20097574,0
20097585,0
20097603,0
20097605,0
20097617,0
20097649,0
20097673,0
20097676,1
20097680,0
20097681,0
20097686,0
20097690,0
20097693,0
20097700,0
20097714,1
20097715,0
20097717,0
20097730,0
20097742,0
20097749,0
20097752,0
20097769,0
20097776,0
20097785,0
20097815,0
20097816,0
20097826,0
20097839,0
20097865,0
20097893,0
20097903,0
20097907,0
20097939,0
20097947,0
20097953,0
20097958,0
20097961,0
20098022,0
20098048,0
20098054,0
20098069,0
20098074,0
20098077,0
20098081,0
20098106,0
20098114,0
20098128,0
20098158,0
20098173,0
20098189,0
20098198,1
20098206,0
20098219,0
20098229,0
20098232,0
20098251,0
20098347,0
20098358,0
20098362,1
20098390,0
20098391,0
20098423,0
20098434,0
20098438,0
20098447,0
20098448,0
20098450,0
20098466,0
20098475,0
20098485,0
20098491,0
20098492,0
20098497,0
20098519,0
20098526,0
20098533,0
20098539,0
20098543,0
20098570,0
20098577,0
20098586,0
20098588,0
20098591,0
20098600,0
20098601,0
20098603,0
20098611,0
20098616,0
20098625,0
20098636,1
20098648,0
20098649,0
20098665,0
20098668,0
20098676,0
20098692,0
20098709,0
20098714,0
20098718,0
20098741,0
20098752,0
20098755,0
20098768,0
20098788,0
20098789,0
20098805,0
20098811,0
20098815,0
20098819,0
20098826,0
20098841,0
20098852,0
20098859,0
20098861,0
20098875,0
20098885,0
20098908,0
20098915,0
20098921,0
20098942,0
20098947,0
20098959,0
20098989,0
20098997,0
20098999,0
20099017,0
20099019,0
20099029,0
20099066,1
20099068,1
20099070,0
20099075,0
20099078,0
20099100,0
20099104,0
20099109,0
20099112,0
20099114,0
20099120,0
20099122,0
20099127,0
20099181,0
20099186,0
20099190,1
20099194,0
20099200,0
20099204,0
20099208,0
20099215,0
20099279,0
20099316,0
20099325,0
20099345,0
20099346,0
20099347,0
20099349,0
20099353,0
20099354,1
20099355,1
20099360,0
20099410,0
20099447,0
20099464,0
20099471,0
20099483,0
20099488,0
20099531,0
20099533,0
20099534,0
20099544,0
20099552,0
20099556,0
20099576,0
20099594,0
20099602,0
20099612,0
20099618,0
20099637,1
20099655,1
20099657,0
20099665,0
20099708,0
20099711,0
20099715,0
20099733,0
20099740,0
20099747,0
20099755,0
20099769,0
20099781,1
20099783,0
20099802,0
20099856,0
20099867,0
20099887,0
20099890,0
20099918,0
20099936,0
20099947,0
20099965,0
20099974,0
20099978,0
20099984,0
20099986,0
20099992,0
20099994,1
